gx,gy,gz,ax,ay,az,label
0,0,0,0,0,0,0
-114503816,8854962,-129771,-12207031,2319336,8984375,0
-53435112,40458016,7633588,-11206055,22949218,9003906,0
-221374052,473282468,-122137408,-12182617,29052734,8979492,0
-183206116,5954198,7633588,-11425781,25146484,89501952,0
-229007632,7557252,-45801528,-1184082,26367188,8935547,0
-2977099,14351145,15267176,-115234376,234375,9057617,0
-16030534,11450381,183206116,-119384768,22460938,90185544,0
473282468,54198476,-221374052,-119628904,2368164,8972168,0
-419847336,11374046,-7633588,-12719726,234375,9033203,0
-32061068,9160305,-13740458,-12011719,17089844,892334,0
-6183206,1038168,221374052,-12817383,20263672,8967285,0
45801528,9847328,-3129771,-11816406,21972656,8996582,0
-91603052,13053435,8396947,-118652344,253906252,9050293,0
-10687023,8167939,-61068704,-12475586,28320312,9042969,0
-32824428,11450381,7633588,-12036133,19042968,9016113,0
-86259544,732824436,-78625952,-11352539,25634766,8935547,0
29007636,480916032,-129771,-12597656,28320312,89404296,0
6870229,83206104,-13740458,-12036133,24658204,898681664,0
-38015268,2076336,-10305344,-13012696,146484368,90356448,0
-60305348,21374046,1351145,-123046872,10253906,93359376,0
-2832061,2427481,-229007632,-12133789,2734375,8820801,0
-3923664,23587788,-45801528,-12060547,2319336,9069824,0
-58778624,13206106,-32824428,-1237793,28320312,89501952,0
-458015268,1389313,-10687023,-123046872,24414062,89208984,0
-47175576,370229,66946564,-1430664,-20751954,10195312,0
22900764,6946565,53435112,-12084961,2734375,904785136,0
-221374052,1389313,-13740458,-118896488,2319336,8955078,0
458015268,58778624,53435112,-12060547,18066406,9055176,0
-732824436,5801527,-6870229,-13232422,234375,8972168,0
-1610687,2221374,8396947,-123046872,24169922,90234376,0
1908397,7480916,-53435112,-12133789,24658204,90234376,0
0,9312977,-22900764,-12573242,18798828,90893552,0
20595418,-13656488,-21068702,-11035156,45654296,8803711,0
-10450381,-33587788,13206106,3857422,-2578125,9020996,0
-122137408,-229007632,-8396947,-13256836,214843736,8955078,0
3816794,191603052,732824436,-13500976,20996094,9016113,0
7633588,18625954,-60305348,-12915039,21972656,9050293,0
-6870229,15267176,-183206116,-13647461,25146484,9001465,0
-7633588,15496184,610687,-15185547,48828124,92749024,0
-129771,14961832,-33587788,-1303711,28320312,89941408,0
-21374046,5038168,-2977099,-13134766,2709961,8991699,0
-61068704,12061069,-2351145,-13085938,21972656,8852539,0
389312984,221374052,473282468,-13061524,1977539,8967285,0
-8151908,6565649,14480916,-27563476,3618164,84765624,0
-61068704,41297708,3740458,-13793946,29785156,89819336,0
22900764,-58778624,3816794,-13671875,22216796,895751936,0
15267176,14427481,-13740458,-13085938,20263672,8984375,0
8244275,13969466,-2977099,-13745117,22949218,89086916,0
366412232,182442752,-6870229,-12207031,25634766,907714832,0
-22900764,419847336,-99236648,-14501953,2734375,889648464,0
-15267176,2519084,-221374052,-13696289,19042968,9001465,0
15267176,11526718,-8396947,-13183594,24902344,89746092,0
-99236648,8778626,45801528,-1381836,24414062,9020996,0
-129771,4961832,-1908397,-13012696,28808594,8952637,0
229007632,8167939,-6870229,-13647461,22216796,89404296,0
-8396947,-7633588,-6870229,-13867188,16845704,91064456,0
-61068704,1908397,-14656489,-13696289,1953125,8898926,0
-229007632,8167939,-7633588,-13110352,26123046,8840332,0
-18396946,-3610687,-2038168,-1315918,17333984,907959,0
-6870229,473282468,-30534352,-1340332,214843736,8989258,0
-3816794,9465649,-114503816,-13769531,23925782,900634736,0
-7633588,11221374,-198473292,-13232422,18554688,898681664,0
-229007632,13740458,-15267176,-14208984,18066406,89331052,0
-21374046,4274809,99236648,-13745117,2368164,8955078,0
-15961832,77709923,4274809,-10961914,20507812,9746094,0
-7633588,17557252,-45801528,-14208984,23925782,89819336,0
61068704,14885496,-6870229,-1352539,19042968,89746092,0
-22900764,90839692,61068704,-13378906,27832032,90527348,0
-6870229,10305344,-221374052,-13330078,26855468,890625,0
-7633588,77099232,7633588,-13720703,17333984,90600584,0
7633588,8091603,61068704,-14086914,17089844,9033203,0
-183206116,10229008,7633588,-13647461,1928711,89208984,0
-17557252,343511468,22900764,-13623047,22216796,8967285,0
-99236648,13587786,-7633588,-13598633,20263672,8894043,0
-259542,67175576,-259542,-14038086,1977539,89746092,0
-15267176,9389313,-45801528,-13476562,17089844,9055176,0
-15267176,55725192,91603052,-13256836,28320312,8989258,0
13740458,740458,-8396947,-13891602,20996094,89282224,0
-16030534,9389313,-30534352,-13549804,25634766,8967285,0
-6870229,90839692,21374046,-1328125,22949218,8964844,0
-15267176,77099232,-17557252,-13183594,1928711,8925781,0
7633588,778625968,-91603052,-13671875,25634766,8937988,0
61068704,7099237,-122137408,-12670898,22460938,89697268,0
-122137408,77099232,-259542,-13256836,21240234,89331052,0
-2519084,52671752,-7633588,-13305664,22216796,900634736,0
-16793894,35114504,-198473292,-13769531,20019532,8967285,0
-22900764,45038168,-1908397,-13549804,20751954,900634736,0
-244274816,7099237,-30534352,-13476562,20507812,8989258,0
-15267176,389312984,-343511468,-13964844,23925782,90185544,0
-13740458,71755732,99236648,-13183594,175781252,8996582,0
-14503818,13969466,-229007632,-14282226,18066406,90527348,0
45801528,473282468,-7633588,-13500976,2368164,8972168,0
122137408,12519084,412213736,-13085938,18310546,8925781,0
-30534352,15114504,-3816794,-13647461,21972656,9003906,0
-45801528,-21374046,-99236648,-12915039,21972656,900634736,0
-26717558,11755725,-91603052,-13842774,1977539,8937988,0
7633588,15267176,-7633588,-13500976,2319336,8937988,0
-236641232,83206104,-129771,-13842774,28320312,89331052,0
-45801528,11984733,-198473292,-1352539,1928711,9042969,0
-91603052,977099264,-6870229,-13574219,20263672,88916016,0
-91603052,793893168,-6870229,-13427734,28076172,8996582,0
-2977099,5114504,-22900764,-1303711,24414062,89941408,0
-2519084,28244276,-2519084,-1340332,2368164,895751936,0
-55725192,977099264,-2519084,-14013672,24169922,904785136,0
-198473292,778625968,-259542,-13793946,25634766,88842776,0
-27480916,3129771,-244274816,-13110352,1928711,88842776,0
-3129771,9312977,-1908397,-12426758,16845704,89941408,0
-129771,10839695,7633588,-13891602,2319336,90356448,0
-91603052,7633588,-7633588,-12890625,2319336,898681664,0
-91603052,5496183,-7633588,-13647461,28076172,8947754,0
-15267176,10687023,-91603052,-1315918,18554688,91015624,0
-114503816,11908396,-26717558,-13232422,26367188,8864746,0
-1908397,9236641,45801528,-13769531,18066406,8964844,0
-8396947,6183206,-206106868,-13964844,14892578,89819336,0
-16030534,89312976,-7633588,-14428711,20019532,8977051,0
-480916032,389312984,-183206116,-13696289,19042968,90722652,0
-15267176,793893168,-129771,-13964844,24902344,90722652,0
244274816,419847336,7633588,-13232422,24414062,9038086,0
7633588,77099232,-16793894,-13500976,18066406,89941408,0
-229007632,6183206,15267176,-13989258,1928711,900634736,0
-10687023,8778626,-91603052,-1352539,20507812,8979492,0
-15267176,99236643,-53435112,-13330078,18310546,8996582,0
-21374046,9847328,45801528,-13549804,17822266,89697268,0
-30534352,9694657,7633588,-1340332,22949218,90234376,0
-7633588,8854962,22900764,-14086914,2368164,90600584,0
-61068704,740458,6870229,-12719726,18310546,89697268,0
53435112,9389313,-91603052,-13964844,1586914,8952637,0
-7633588,8015267,-206106868,-13500976,20263672,89404296,0
-14503818,78625952,-22900764,-14135742,2319336,9030762,0
-122137408,793893168,-229007632,-13671875,24414062,898681664,0
-91603052,83206104,-91603052,-13085938,2319336,88623048,0
-8396947,5648855,-30534352,-14135742,175781252,8967285,0
-114503816,6870229,183206116,-14282226,22460938,894531264,0
-99236648,740458,-7633588,-13183594,21972656,898681664,0
-15267176,7251908,-53435112,-13476562,19042968,8967285,0
-129771,7633588,-198473292,-13134766,21240234,89501952,0
-15267176,86259544,-129771,-1340332,16113282,90185544,0
7633588,7480916,-6870229,-13574219,24902344,8874512,0
-60305348,8778626,0,-13745117,25878906,9050293,0
0,6335878,-30534352,-14038086,20996094,8947754,0
-7633588,10305344,-6870229,-13549804,22216796,8913574,0
-32824428,10992366,-6870229,-13867188,22705078,8979492,0
-91603052,610687,-7633588,-13476562,23925782,90405272,0
-40458016,1259542,-8396947,-13720703,16113282,9001465,0
114503816,27480916,-198473292,-14501953,2319336,9013672,0
-28244276,740458,-30534352,-13378906,234375,890625,0
-16793894,9389313,-7633588,-1381836,18554688,8955078,0
-16030534,10458015,-32824428,-13842774,22460938,89624024,0
-259542,10305344,-21374046,-14135742,16357422,89819336,0
0,70229008,0,-13720703,20996094,888916,0
15267176,5801527,-244274816,-140625,24414062,9020996,0
-122137408,10534351,-91603052,-13671875,18798828,89746092,0
-61068704,71755732,-14503818,-13574219,1953125,8984375,0
-13740458,45038168,-16030534,-13842774,26123046,8979492,0
-6870229,10229008,7633588,-13574219,25146484,891601536,0
-16793894,10,-3816794,-1315918,2709961,898681664,0
-229007632,732824436,-16030534,-13574219,175781252,8828125,0
-16030534,55725192,-27480916,-13769531,22216796,8930664,0
-16793894,58778624,-30534352,-13354492,18798828,8979492,0
-1908397,8015267,-53435112,-13500976,20751954,8967285,0
-61068704,78625952,-2519084,-13549804,17333984,8930664,0
-8396947,1038168,-6870229,-13574219,175781252,8984375,0
7633588,4961832,0,-13696289,20019532,8937988,0
-61068704,8778626,-3816794,-13500976,24169922,8979492,0
0,10,-10687023,-13476562,1953125,8977051,0
55419844,-5412214,-47099236,-14501953,24169922,91748052,0
-129771,2480916,-221374052,-13208008,1586914,9033203,0
343511468,8244275,8396947,-13061524,214843736,9033203,0
-114503816,29007636,221374052,-12475586,1977539,89990232,0
14656489,15801526,648855,-13330078,17822266,91064456,0
-2923664,18931298,-16717557,-13183594,16845704,9399414,0
16335878,-343511468,-13282443,-14794922,214843736,88623048,0
99236648,-6793893,221374052,-12670898,24902344,8952637,0
473282468,28854962,14503818,-13061524,24902344,8845215,0
-17557252,198473292,-198473292,-1352539,1977539,8984375,0
-183206116,10534351,-30534352,-13500976,1977539,8918457,0
53435112,67175576,15267176,-12988281,16845704,9001465,0
-122137408,70229008,-15267176,-1262207,234375,90356448,0
-114503816,10839695,14503818,-12573242,22460938,9020996,0
-206106868,90839692,-244274816,-12548828,234375,89624024,0
91603052,78625952,-14503818,-12670898,25878906,89990232,0
-17557252,9465649,-6870229,-13354492,26611328,9030762,0
10687023,7480916,-91603052,-1315918,31982422,904785136,0
-8091603,11145039,-40458016,-14013672,22216796,91015624,0
1908397,-129771,-91603052,-12597656,214843736,8979492,0
-396946584,10305344,-32824428,-13647461,2734375,90600584,0
-236641232,4961832,17557252,-12548828,253906252,89697268,0
-16793894,221374052,-15267176,-1315918,24169922,8959961,0
-122137408,55725192,-129771,-13110352,17333984,9055176,0
-61068704,-5954198,6870229,-1315918,234375,8972168,0
-10480916,-59770992,-15572519,-10961914,31738282,94799804,0
3816794,16793894,8396947,-118896488,23925782,8894043,0
-1908397,519084,-259542,-12768554,25878906,9013672,0
-13740458,10,-7633588,-11987305,20751954,89746092,0
6870229,77099232,198473292,-13085938,2734375,9008789,0
-16030534,78625952,-61068704,-119628904,25878906,891601536,0
-114503816,8396947,-7633588,-1274414,20507812,90649416,0
-3816794,10,-61068704,-1262207,2758789,90722652,0
-61068704,10610686,-45801528,-125,2758789,8930664,0
99236648,5038168,15267176,-125,214843736,89941408,0
-129771,40458016,-198473292,-13305664,28320312,9020996,0
-3816794,83206104,-99236648,-12451172,21728516,90234376,0
-26717558,9236641,-22900764,-12915039,24169922,9042969,0
129771,519084,-206106868,-123046872,2319336,8991699,0
-53435112,396946584,-412213736,-13061524,234375,90112308,0
-15267176,8167939,-122137408,-12915039,2709961,90625,0
10687023,78625952,61068704,-12817383,28076172,8977051,0
-26717558,412213736,-61068704,-1262207,20263672,90844728,0
-15267176,9465649,-91603052,-12866211,234375,8967285,0
-15267176,9236641,-29007636,-122802732,22705078,891601536,0
-45801528,419847336,-21374046,-12353516,22216796,9038086,0
-8396947,7633588,-3129771,-125,234375,8984375,0
15267176,1038168,99236648,-13452148,24658204,900634736,0
22900764,5114504,122137408,-12524414,22216796,89501952,0
-15267176,8854962,-129771,-13085938,16357422,89697268,0
-129771,9389313,-8396947,-12182617,26123046,9030762,0
30534352,90076332,-114503816,-12036133,2709961,89501952,0
129771,58778624,-3816794,-12792969,16601562,8947754,0
-14503818,5038168,-7633588,-13208008,25878906,90405272,0
-14503818,8015267,-45801528,-125,214843736,9008789,0
0,8778626,-3816794,-12231445,29785156,8984375,0
-206106868,7480916,-6870229,-1237793,28564454,90283204,0
-16030534,488549632,-15267176,-123046872,29541016,8967285,0
22900764,8549618,-8396947,-12988281,2368164,8952637,0
-10687023,473282468,7633588,-119384768,2368164,9020996,0
-17557252,83206104,114503816,-1274414,24169922,894531264,0
-15267176,9160305,16030534,-13256836,20507812,9008789,0
-6870229,9236641,8396947,-11767578,24169922,9067383,0
-1221374,-1740458,-11832061,-12915039,20507812,89208984,0
-5954198,-4351145,458015268,-12084961,29052734,8947754,0
21450382,15725191,19541985,-13574219,29541016,89746092,0
0,13206106,-229007632,-12573242,23925782,89697268,0
4274809,-259542,-129771,-13793946,10986328,9067383,0
-10763359,-5954198,-28244276,-12792969,25878906,9152832,0
-16793894,8778626,61068704,-12719726,17089844,8918457,0
13740458,-9541985,-8091603,-15136719,-10498047,92871096,0
-29007636,20458016,-32824428,-12451172,175781252,89501952,0
7153435,-41427484,-15862596,-12524414,16601562,88500976,0
-28244276,26793892,-236641232,-118652344,28076172,90185544,0
61068704,-129771,13740458,-12084961,234375,9055176,0
-7633588,3259542,-206106868,-12402344,29296875,8996582,0
29007636,-15267176,22900764,-11791992,28320312,891601536,0
35114504,6335878,259542,-12670898,20019532,9157715,0
-7633588,5496183,-99236648,-12841797,27832032,8955078,0
-20076336,16183206,-4961832,-10571289,5126953,8664551,0
32824428,-740458,-10,-119628904,28076172,8967285,0
42290076,12137405,24122138,-11669922,30273438,8977051,0
-221374052,10152671,1908397,-13012696,2319336,8886719,0
-259542,16793894,-183206116,-12939453,2319336,89990232,0
-28244276,6946565,-17557252,-12353516,20996094,90185544,0
129771,86259544,-99236648,-12646484,1953125,9057617,0
-3816794,11068702,-61068704,-12548828,25146484,8977051,0
-229007632,6946565,-13740458,-12841797,29541016,90185544,0
53435112,11145039,15267176,-12182617,21240234,9020996,0
-4274809,488549632,-26717558,-1274414,2709961,9055176,0
114503816,8854962,-6870229,-12841797,2709961,90283204,0
7633588,122137408,53435112,-13354492,20019532,8979492,0
-7633588,15267176,1908397,-123046872,22460938,90283204,0
1832061,4274809,-53435112,-1159668,23925782,8930664,0
6870229,1908397,-7633588,-13256836,24414062,90600584,0
-183206116,6946565,53435112,-12939453,22460938,9033203,0
-32824428,83206104,-3129771,-12963867,21972656,9030762,0
-16793894,7557252,-1908397,-12670898,21240234,9033203,0
99236643,870229,-396946584,-12402344,20507812,88427736,0
91603052,-473282468,-198473292,-12524414,34423828,90722652,0
-343511468,55725192,-16793894,-12207031,2709961,9020996,0
10687023,778625968,-7633588,-12182617,29296875,89501952,0
14503818,24732824,-91603052,-12792969,20996094,907959,0
15267176,14274809,221374052,-12036133,29052734,89746092,0
-183206116,8854962,-7633588,-1303711,26367188,9055176,0
8396947,480916032,-28244276,-12890625,26123046,900634736,0
-16793894,6870229,-99236648,-12573242,234375,90283204,0
-244274816,778625968,-1908397,-13061524,16601562,89990232,0
6870229,7099237,6870229,-12939453,26367188,90405272,0
-2091603,19770992,-15725191,-11035156,3857422,86694332,0
-179389316,91603052,-1038168,-13354492,17822266,9082031,0
122137408,389312984,-35114504,-12719726,36132812,90893552,0
-23587788,-35114504,-9694657,-12548828,24658204,8913574,0
21755726,-46488548,-26030534,-8496094,49804688,8249512,0
-79541984,7099237,-10076336,-12207031,-14892578,940917936,0
-70229008,27251908,-45038168,-12866211,26611328,8925781,0
-4274809,54198476,30534352,-12548828,21728516,8935547,0
-4114504,23816792,-473282468,-14331054,732421868,9250488,0
-229007632,-198473292,15267176,-1171875,3149414,8876953,0
-3832061,-11435115,-21145038,-13134766,234375,87475584,0
-15572519,41603056,-4961832,-12426758,20751954,8894043,0
-396946584,-26717558,-15267176,-119384768,21728516,9067383,0
45801528,-83206104,-9541985,-11694336,29785156,8935547,0
-30839694,870229,-3816794,-13623047,14892578,8876953,0
-55725192,-15648855,54885496,-13183594,11962891,9328613,0
-179389316,2053435,519084,-12158203,253906252,88916016,0
-77099232,169465652,-28549618,-12402344,24902344,8718262,0
1167939,-18091604,14198474,-11401367,2709961,91552732,0
-4351145,16717557,-114503816,-119384768,30517578,8947754,0
-45801528,-370229,-32061068,-12060547,28564454,891601536,0
10610686,-49923664,-40839696,-14208984,107421868,89038088,0
2091603,-4587786,5801527,-119628904,2709961,89086916,0
206106868,-519084,17557252,-111816408,28564454,89819336,0
-7480916,22137404,-2977099,-114990232,26855468,9003906,0
26717558,11221374,-236641232,-11743164,234375,89746092,0
-29847328,1778626,-32366412,-1418457,18798828,8696289,0
-83206104,-8244275,1519084,-11206055,3491211,8913574,0
396946584,732824436,-343511468,-1159668,36132812,8989258,0
12671756,2519084,-206106868,-114990232,37353516,851318336,0
20076336,-259542,-99236643,-11279297,2734375,900634736,0
1908397,22748092,-2206107,-1184082,24414062,8911133,0
57251908,66412216,-7633588,-114990232,28320312,8937988,0
18778626,-17633588,-86259544,-12353516,29052734,9094238,0
-343511468,13053435,-129771,-10791016,28808594,90527348,0
40458016,8396947,-10687023,-109375,22705078,90722652,0
-13740458,236641232,-2519084,-10522461,27832032,89501952,0
-10687023,2519084,15267176,-1159668,22705078,9038086,0
7633588,67175576,-129771,-10961914,2368164,8977051,0
236641232,9465649,-366412232,-12231445,26367188,8947754,0
-13740458,122137408,-22900764,-11376953,28808594,90356448,0
-16793894,9694657,0,-11230469,3540039,8979492,0
10068703,-4587786,-56488548,-122802732,3149414,8659668,0
91603052,229771,-35114504,-1171875,2709961,8955078,0
-10687023,977099264,3816794,-11401367,24414062,9091797,0
-7099237,9106871,-171755732,-95458984,36865236,8955078,0
-50610684,5816794,27633586,-13183594,-45166016,1159668,0
3816794,34580152,-610687,-10864258,30517578,8937988,0
-51603056,49923664,16183206,-1303711,30761718,9094238,0
-29007636,366412232,-67175576,-12207031,18066406,9091797,0
14122137,-1221374,-11221374,-111572264,29052734,89208984,0
-1908397,6335878,-5114504,-11010742,37353516,8942871,0
-23435114,2206107,178625952,-115722652,2709961,9187012,0
362595432,-3740458,22671756,-1081543,38085936,91967776,0
291984732,-2493893,9839695,-83496092,3955078,954101568,0
-34267172,16847328,29183206,-1616211,-10595703,10595703,0
77099232,46106872,-78625952,-11694336,21240234,9165039,0
7633588,-83206104,0,-115722652,25634766,904541,0
-14503818,15877863,-99236648,-12402344,21240234,8925781,0
8396947,488549632,-129771,-12451172,1928711,89819336,0
-16793894,5954198,-7633588,-12011719,22216796,8996582,0
-22900764,9389313,-99236648,-119628904,1928711,9116211,0
-14961832,55725192,-25648854,-11352539,16357422,907959,0
-3312977,-358778632,-4778626,-11254883,397949216,87475584,0
58778624,2091603,-42519084,-11352539,390625,8779297,0
-114503816,-3129771,-14503818,-11816406,234375,90405272,0
-3816794,6259542,53435112,-12036133,29296875,889648464,0
-7633588,2977099,-16793894,-12695312,28564454,8925781,0
-1167939,-2977099,-6870229,-12866211,22949218,907714832,0
-91603052,-198473292,1908397,-12524414,17822266,89990232,0
-2977099,5801527,-57251908,-12084961,214843736,90185544,0
-22900764,13435115,0,-119140624,29541016,895751936,0
17557252,83206104,10610686,-118896488,22460938,8935547,0
-26717558,7557252,-5496183,-125,24169922,894531264,0
-32824428,1091603,-45801528,-12133789,21728516,9157715,0
2519084,8015267,-53435112,-12866211,28076172,8947754,0
-15267176,32061068,-22900764,-12036133,25146484,8996582,0
15267176,12290076,45038168,-12524414,25146484,9042969,0
10687023,99236643,15267176,-119140624,26123046,904785136,0
-15267176,4961832,-7633588,-12841797,26855468,90234376,0
-419847336,6793893,-33587788,-1262207,24902344,9038086,0
-3053435,5496183,-3816794,-12231445,21728516,90283204,0
-6870229,6870229,-5496183,-11035156,36621092,885498064,0
-7633588,778625968,-13740458,-12109375,27832032,88842776,0
102771,-36732828,-52541984,-9667969,11484375,115478516,1
1689313,400,4746565,64941408,12915039,5944824,1
-50580156,-6625954,99236648,24926758,53344724,8178711,1
25012978,25012978,25012978,-20,-20,1999939,1
961832064,-16462596,-2501374,-43164062,-62768552,1072998,1
-21503816,-78900768,-11364886,-56152344,-167968752,1001709,1
-11783206,7296947,13990076,-57373048,10644531,26879884,1
-28549618,-7327481,-10970992,-43969728,-238769532,89990232,1
10265649,25549618,-3421374,-27832032,7597656,6479492,1
-24961832,7042748,9470992,14892578,10253906,8547363,1
-206290068,-2077939,-2501374,-73583984,-617675768,2277832,1
19687024,9927481,-10529008,-91552732,1999939,38256836,1
-2501374,51954196,19674046,-76171868,1078125,61694336,1
8183969,5720611,-19305344,-9667969,40722656,6262207,1
112229,11480916,-1778626,-1784668,10253906,12087402,1
-2501374,11355725,-59687024,-25,198657232,13793946,1
21374046,23061832,-3414504,-5317383,9001465,3557129,1
73091608,10523664,35480916,-230712892,-2368164,12109375,1
-2501374,62099236,-15045038,-14990234,5827637,12692871,1
-9331298,-55755724,-2501374,-27514648,8210449,12573242,1
97900768,-15702291,-5672519,-53710936,-19555664,52856448,1
-722290036,55305344,9076336,949707,66748044,7324219,1
-26526718,1478626,-13473283,-23339844,6567383,6665039,1
-10270229,13503816,-180519084,16601562,1999939,95092776,1
9287023,4747328,1662519,-22045898,-32421876,11921387,1
172198468,-17694656,25012978,-16166992,-20,18947754,1
14405344,-8419084,-43129772,-20947266,-2709961,10964356,1
-1300,61603056,-4879389,184326168,122558592,8347168,1
-9561069,25091602,-235290068,-6958008,11433106,-3100586,1
11320611,48076336,-89091608,8666992,34887696,1130127,1
2076336,40412212,10654962,-34594728,375,82250976,1
-13412213,-2501374,-100229,-7084961,-20,1999939,1
27045802,-19505344,-10932825,-19458008,-2783203,5488281,1
2206107,40190836,38755724,-56152344,11010742,6843262,1
-12787786,-2501374,-2501374,-167797852,-199780268,10883789,1
62671756,-7064886,-12172519,-1328125,-2199707,76782224,1
-15254962,41007632,-5247328,437744136,7416992,79003908,1
-2501374,-94259544,-2501374,-8149414,10073242,-30517578,1
2506107,30503816,-61221376,-13085938,788818368,30688476,1
-2501374,4452672,-20022902,342041032,1999939,10793457,1
-65343512,22331298,-5844275,-106933592,9416504,14389648,1
36755724,26778626,90175576,-19482422,-78344728,13041992,1
19140458,2389313,246351152,-5407715,-20,1999939,1
971145,-26312976,-4420611,7470703,-6542969,7067871,1
47633588,-2501374,228648852,-20,-20,-17358398,1
-13001528,-16267176,-23909924,-732421868,11628418,9736328,1
21450382,-9106871,-9103053,-18701172,-9206543,15009766,1
2832061,-46183204,-530229,16137696,-17700196,8977051,1
24923664,12824428,-13061069,7446289,118652344,10422363,1
32366412,9053435,28671754,-37353516,-4975586,10529785,1
1810916,1708397,-265190832,11669922,-31958008,11193848,1
11833588,2361832,-47564884,8862305,97753908,4182129,1
-12938931,2593893,6833588,-1159668,10964356,78564456,1
-69938936,-11961832,23343512,9033203,-4375,13183594,1
22595418,-16564885,-4665649,12866211,31738282,10236816,1
-3785496,10412213,-3979389,168701168,28588868,6542969,1
35335876,55748092,7819847,8886719,46875,9682617,1
-29396946,-31221372,-57251908,15161133,-12841797,9863281,1
8007633,18778626,-7735878,61035156,-13598633,9172363,1
36870228,-9793893,-54374048,9838867,2919922,10795898,1
-30091602,-17137406,57412212,-34179688,63842776,10209961,1
-10511451,3516794,17648856,13745117,-12312012,63549804,1
24244274,25923664,-78221376,3515625,359130836,7858887,1
57984732,318396936,6223664,-7861328,29003906,87109376,1
11717557,9732824,4017557,-43945312,-22583008,10437012,1
36709924,-1378626,-5216794,41259764,-9814453,6887207,1
-23053434,31450382,-8030535,-30029296,57788084,9482422,1
-3821374,-12274809,66778624,-8300781,27197266,871582032,1
-19725192,-18816794,18946566,-95947268,-6086426,9604492,1
13969465,5183206,-40419844,36132812,-16113282,92944332,1
-61755724,-38015268,-17786258,-10961914,4560547,84887692,1
-59847324,-9160305,42366412,-8276367,-33691408,9289551,1
7442748,-4351145,-20832062,-28320312,-38256836,13540039,1
16282442,-67175576,-4921374,-1928711,192138668,77319336,1
29343512,42198476,14832061,-12548828,49731444,6760254,1
-29412214,-10992366,35389312,-182617184,12060547,907714832,1
-24213742,-7725191,-33267172,-5517578,99365232,9831543,1
17641222,15770992,-15106871,-214843736,382324232,8359375,1
10312977,10427481,3189313,-10131836,25219728,9160156,1
24580152,-2193893,-38664124,-24902344,-2277832,8234863,1
-1667939,-14137404,-4432061,-64941408,5576172,8901367,1
15725191,8885496,31778626,-10986328,21850586,744384736,1
304427484,20305344,4070229,-13891602,-2265625,10356445,1
21137406,40305344,-29992366,-24414062,4296875,10644531,1
25801528,-39847328,32366412,28808594,5102539,78344728,1
-17946566,72290077,3432061,-8544922,15161133,10083008,1
-2129771,10114504,-22091602,-8496094,-27148438,11125488,1
34671756,2819084,-3364122,-84228516,-78125,79052732,1
-12900764,1221374,30145038,-26000976,5319824,6750488,1
-10854961,8549619,24221374,-2084961,-14526367,10769043,1
-1359542,-27625954,-366030536,-15551758,61035156,81884768,1
15816793,10557252,57251908,-15332031,57421876,10671387,1
29343512,5308397,5008397,-13793946,-3203125,9538574,1
10687023,-14687023,-5393893,-15161133,-28100586,9260254,1
-46488548,-13732824,-39671756,-1616211,40771484,7993164,1
36068704,181603052,80061064,-22607422,14672852,638916,1
-10175572,-59007636,14572519,-25073242,-222656252,8935547,1
16625954,-2442748,-4989313,-11450195,11230469,7836914,1
28396948,-31755726,-73511452,-14941406,43359376,79541016,1
74656488,12137404,38687024,-2121582,-5126953,93237304,1
-7778626,-149007632,-20862594,-9667969,-83496092,9172363,1
-3221374,-12290076,-24183206,-168457032,32055664,8395996,1
-1908397,17068702,37580156,-17358398,24780274,87890624,1
31755726,13091603,45648856,-12963867,-222167968,10073242,1
18923664,-9435115,-29671754,-1340332,80322264,8676758,1
-14351145,2310687,1438168,-17358398,3930664,800781236,1
-10458015,440458,2476336,-1887207,30273438,900634736,1
